id,rank,name,symbol,current_price,price_change_24h,change_symbol,market_cap,volume_24h,ath,image,date,last_updated,number,loser_rank,gainer_rank
syrupusdc,120,SyrupUSDC,SYRUPUSDC,1.11,0.05355,UP,854258295,2623385.0,1.12,https://coin-images.coingecko.com/coins/images/54658/large/SyrupUSDCO.png?1748850129,03-08-2025,2025-08-03T19:09:07.723Z,120,,
ethereum-name-service,121,Ethereum Name Service,ENS,25.31,3.85425,UP,839979146,53251093.0,83.4,https://coin-images.coingecko.com/coins/images/19785/large/ENS.jpg?1727872989,03-08-2025,2025-08-03T19:09:20.002Z,121,,
msol,122,Marinade Staked SOL,MSOL,212.24,3.40903,UP,836903000,7464508.0,363.77,https://coin-images.coingecko.com/coins/images/17752/large/mSOL.png?1696517278,03-08-2025,2025-08-03T19:09:05.794Z,122,,
tether-gold,123,Tether Gold,XAUT,3357.17,0.33901,UP,827600739,11206512.0,3530.16,https://coin-images.coingecko.com/coins/images/10481/large/Tether_Gold.png?1696510471,03-08-2025,2025-08-03T19:09:07.928Z,123,,
lido-dao,124,Lido DAO,LDO,0.915459,6.8076,UP,821735963,53170131.0,7.3,https://coin-images.coingecko.com/coins/images/13573/large/Lido_DAO.png?1696513326,03-08-2025,2025-08-03T19:09:20.018Z,124,,
kaia,125,Kaia,KAIA,0.137858,0.65742,UP,807788496,27849212.0,0.406698,https://coin-images.coingecko.com/coins/images/39901/large/KAIA.png?1724734368,03-08-2025,2025-08-03T19:09:13.631Z,125,,
tezos,126,Tezos,XTZ,0.758729,4.74408,UP,799464210,22011163.0,9.12,https://coin-images.coingecko.com/coins/images/976/large/Tezos-logo.png?1696502091,03-08-2025,2025-08-03T19:09:08.137Z,126,,
virtual-protocol,127,Virtuals Protocol,VIRTUAL,1.22,6.74068,UP,799060380,134753126.0,5.07,https://coin-images.coingecko.com/coins/images/34057/large/LOGOMARK.png?1708356054,03-08-2025,2025-08-03T19:09:12.325Z,127,,
vaulta,128,Vaulta,A,0.495621,3.31646,UP,784659318,38705576.0,0.778734,https://coin-images.coingecko.com/coins/images/55616/large/Vaulta_CEX_Icon_Circle_-_cmc.png?1746859132,03-08-2025,2025-08-03T19:09:08.891Z,128,,
theta-token,129,Theta Network,THETA,0.747098,4.27539,UP,747657164,18151758.0,15.72,https://coin-images.coingecko.com/coins/images/2538/large/theta-token-logo.png?1696503349,03-08-2025,2025-08-03T19:09:08.675Z,129,,
super-oeth,130,Super OETH,SUPEROETH,3490.84,2.97708,UP,747258456,601851.0,4099.87,https://coin-images.coingecko.com/coins/images/39828/large/Super_OETH.png?1724208268,03-08-2025,2025-08-03T19:09:08.001Z,130,,
ether-fi-staked-eth,131,ether.fi Staked ETH,EETH,3486.07,3.20049,UP,744823786,437790.0,5307.23,https://coin-images.coingecko.com/coins/images/33049/large/ether.fi_eETH.png?1700473063,03-08-2025,2025-08-03T19:09:12.539Z,131,,
mantle-restaked-eth,132,Mantle Restaked ETH,CMETH,3731.17,2.93447,UP,732017298,5185383.0,4298.87,https://coin-images.coingecko.com/coins/images/51114/large/symbol.png?1730117724,03-08-2025,2025-08-03T19:09:05.295Z,132,,
cgeth-hashkey-cloud,133,cgETH Hashkey Cloud,CGETH.HASHKEY,3650.2,2.38157,UP,729705524,25.27,4102.39,https://coin-images.coingecko.com/coins/images/54162/large/Cgeth_Hashkey.png?1738482570,03-08-2025,2025-08-03T19:09:11.821Z,133,,
jasmycoin,134,JasmyCoin,JASMY,0.0148964,5.83967,UP,721725217,20244610.0,4.79,https://coin-images.coingecko.com/coins/images/13876/large/JASMY200x200.jpg?1696513620,03-08-2025,2025-08-03T19:09:13.720Z,134,,
iota,135,IOTA,IOTA,0.183347,5.95324,UP,721397354,11360264.0,5.25,https://coin-images.coingecko.com/coins/images/692/large/IOTA_Thumbnail_%281%29.png?1743772896,03-08-2025,2025-08-03T19:09:13.703Z,135,,
memecore,136,MemeCore,M,0.429832,2.87775,UP,715148898,28399122.0,0.897338,https://coin-images.coingecko.com/coins/images/53247/large/square-bg-transparent.png?1752637478,03-08-2025,2025-08-03T19:09:05.524Z,136,,
ousg,137,OUSG,OUSG,112.03,0.0,DOWN,701072269,0.0,112.03,https://coin-images.coingecko.com/coins/images/29023/large/OUSG.png?1696527993,03-08-2025,2025-08-03T19:05:14.243Z,137,,
raydium,138,Raydium,RAY,2.57,4.7463,UP,688031902,35380053.0,16.83,https://coin-images.coingecko.com/coins/images/13928/large/PSigc4ie_400x400.jpg?1696513668,03-08-2025,2025-08-03T19:09:07.021Z,138,,
gala,139,GALA,GALA,0.01506958,4.84376,UP,685797435,57326042.0,0.824837,https://coin-images.coingecko.com/coins/images/12493/large/GALA_token_image_-_200PNG.png?1709725869,03-08-2025,2025-08-03T19:09:13.016Z,139,,
ondo-us-dollar-yield,140,Ondo US Dollar Yield,USDY,1.081,-0.36036,DOWN,678863726,1243824.0,1.26,https://coin-images.coingecko.com/coins/images/31700/large/usdy_%281%29.png?1696530524,03-08-2025,2025-08-03T19:09:05.959Z,140,5.0,
usdx-money-usdx,141,Stables Labs USDX,USDX,0.997899,-0.00281,DOWN,676102223,536371.0,1.057,https://coin-images.coingecko.com/coins/images/50360/large/USDX200px.png?1731906044,03-08-2025,2025-08-03T19:09:08.786Z,141,,
aerodrome-finance,142,Aerodrome Finance,AERO,0.775191,5.86056,UP,672909092,22247215.0,2.32,https://coin-images.coingecko.com/coins/images/31745/large/token.png?1696530564,03-08-2025,2025-08-03T19:09:20.121Z,142,,
tbtc,143,tBTC,TBTC,114033.0,1.82006,UP,657724093,3996358.0,122930.0,https://coin-images.coingecko.com/coins/images/11224/large/0x18084fba666a33d37592fa2633fd49a74dd93a88.png?1696511155,03-08-2025,2025-08-03T19:09:07.878Z,143,,
pendle,144,Pendle,PENDLE,3.95,6.81502,UP,654941582,66060827.0,7.5,https://coin-images.coingecko.com/coins/images/15069/large/Pendle_Logo_Normal-03.png?1696514728,03-08-2025,2025-08-03T19:09:19.782Z,144,,
pyth-network,145,Pyth Network,PYTH,0.113221,6.73124,UP,650984007,16435667.0,1.2,https://coin-images.coingecko.com/coins/images/31924/large/pyth.png?1701245725,03-08-2025,2025-08-03T19:09:07.089Z,145,,
the-sandbox,146,The Sandbox,SAND,0.265229,4.4683,UP,649039672,29243571.0,8.4,https://coin-images.coingecko.com/coins/images/12129/large/sandbox_logo.jpg?1696511971,03-08-2025,2025-08-03T19:09:08.661Z,146,,
bittorrent,147,BitTorrent,BTT,6.54335e-07,2.6139,UP,645211045,18653716.0,3.43e-06,https://coin-images.coingecko.com/coins/images/22457/large/btt_logo.png?1696521780,03-08-2025,2025-08-03T19:09:11.450Z,147,,
l2-standard-bridged-weth-base,148,L2 Standard Bridged WETH (Base),WETH,3492.51,3.14827,UP,631074486,552536515.0,4096.05,https://coin-images.coingecko.com/coins/images/39810/large/weth.png?1724139790,03-08-2025,2025-08-03T19:09:14.152Z,148,,
jito-governance-token,149,Jito,JTO,1.69,4.29741,UP,608650443,15926178.0,6.01,https://coin-images.coingecko.com/coins/images/33228/large/jto.png?1701137022,03-08-2025,2025-08-03T19:09:14.019Z,149,,
ripple-usd,150,Ripple USD,RLUSD,1.0,0.11232,UP,602995041,49020794.0,1.073,https://coin-images.coingecko.com/coins/images/39651/large/RLUSD_200x200_%281%29.png?1727376633,03-08-2025,2025-08-03T19:09:07.001Z,150,,
zcash,151,Zcash,ZEC,36.18,3.79585,UP,586354774,57572148.0,3191.93,https://coin-images.coingecko.com/coins/images/486/large/circle-zcash-color.png?1696501740,03-08-2025,2025-08-03T19:09:09.668Z,151,,
usual-usd,152,Usual USD,USD0,0.997475,-0.00689,DOWN,582127548,267876.0,1.33,https://coin-images.coingecko.com/coins/images/38272/large/USD0LOGO.png?1716962811,03-08-2025,2025-08-03T19:09:08.366Z,152,,
newton-project,153,AB,AB,0.00817182,-1.01919,DOWN,580294712,45961176.0,0.01727373,https://coin-images.coingecko.com/coins/images/4376/large/400%E6%96%B9.png?1740377493,03-08-2025,2025-08-03T19:09:05.872Z,153,3.0,
flow,154,Flow,FLOW,0.357882,2.99237,UP,572663516,12583606.0,42.4,https://coin-images.coingecko.com/coins/images/13446/large/5f6294c0c7a8cda55cb1c936_Flow_Wordmark.png?1696513210,03-08-2025,2025-08-03T19:09:12.946Z,154,,
usdd,155,USDD,USDD,0.999537,0.00549,UP,570136168,9462467.0,1.052,https://coin-images.coingecko.com/coins/images/25380/large/UUSD.jpg?1696524513,03-08-2025,2025-08-03T19:09:08.247Z,155,,
bitcoin-avalanche-bridged-btc-b,156,Avalanche Bridged BTC (Avalanche),BTC.B,114338.0,1.97905,UP,562929495,43131944.0,123072.0,https://coin-images.coingecko.com/coins/images/26115/large/btcb.png?1696525205,03-08-2025,2025-08-03T19:09:11.941Z,156,,
solv-protocol-solvbtc-bbn,157,Solv Protocol Staked BTC,XSOLVBTC,113482.0,1.48271,UP,550117202,305850.0,121137.0,https://coin-images.coingecko.com/coins/images/39384/large/xSolvBTC.png?1744170824,03-08-2025,2025-08-03T19:09:07.203Z,157,,
morpho,158,Morpho,MORPHO,1.68,6.84858,UP,543852153,18132959.0,4.17,https://coin-images.coingecko.com/coins/images/29837/large/Morpho-token-icon.png?1726771230,03-08-2025,2025-08-03T19:09:05.817Z,158,,
stader-ethx,159,Stader ETHx,ETHX,3719.95,3.15152,UP,543954193,49907.0,4275.3,https://coin-images.coingecko.com/coins/images/30870/large/staderx.png?1696529717,03-08-2025,2025-08-03T19:09:07.279Z,159,,
walrus-2,160,Walrus,WAL,0.376656,4.01338,UP,532631986,22212681.0,0.759179,https://coin-images.coingecko.com/coins/images/54914/large/WAL_logo.png?1742494301,03-08-2025,2025-08-03T19:09:09.058Z,160,,
arbitrum-bridged-weth-arbitrum-one,161,Arbitrum Bridged WETH (Arbitrum One),WETH,3493.81,3.19413,UP,532391629,295224956.0,4097.16,https://coin-images.coingecko.com/coins/images/39713/large/WETH.PNG?1723731496,03-08-2025,2025-08-03T19:09:11.242Z,161,,
decentraland,162,Decentraland,MANA,0.276595,4.7221,UP,531258555,22383701.0,5.85,https://coin-images.coingecko.com/coins/images/878/large/decentraland-mana.png?1696502010,03-08-2025,2025-08-03T19:09:12.426Z,162,,
beldex,163,Beldex,BDX,0.073841,-2.10872,DOWN,527882089,2902311.0,0.450785,https://coin-images.coingecko.com/coins/images/5111/large/Beldex.png?1696505631,03-08-2025,2025-08-03T19:09:11.204Z,163,1.0,
helium,164,Helium,HNT,2.8,1.78299,UP,521794880,6039263.0,54.88,https://coin-images.coingecko.com/coins/images/4284/large/helium_logo_use.png?1748092589,03-08-2025,2025-08-03T19:09:13.485Z,164,,
based-brett,165,Brett,BRETT,0.052246,13.71004,UP,518904455,41384522.0,0.234204,https://coin-images.coingecko.com/coins/images/35529/large/1000050750.png?1709031995,03-08-2025,2025-08-03T19:09:11.316Z,165,,4.0
bitcoin-cash-sv,166,Bitcoin SV,BSV,25.88,2.57206,UP,515081840,11183616.0,489.75,https://coin-images.coingecko.com/coins/images/6799/large/BSV.png?1696507128,03-08-2025,2025-08-03T19:09:11.402Z,166,,
binance-peg-dogecoin,167,Binance-Peg Dogecoin,DOGE,0.198715,4.27992,UP,510194557,1984907.0,0.480585,https://coin-images.coingecko.com/coins/images/15768/large/dogecoin.png?1696515392,03-08-2025,2025-08-03T19:09:11.377Z,167,,
chain-2,168,Onyxcoin,XCN,0.01463027,5.87033,UP,506505344,17370586.0,0.184139,https://coin-images.coingecko.com/coins/images/24210/large/onyxlogo.jpg?1696523397,03-08-2025,2025-08-03T19:09:11.927Z,168,,
syrup,169,Maple Finance,SYRUP,0.420578,8.81607,UP,501201733,60746378.0,0.653229,https://coin-images.coingecko.com/coins/images/51232/large/_syrup_token_logo.png?1747292046,03-08-2025,2025-08-03T19:09:08.064Z,169,,
build-on,170,BUILDon,B,0.495581,3.66093,UP,494994967,23666991.0,0.609597,https://coin-images.coingecko.com/coins/images/55974/large/T7asvmCb_400x400.jpg?1747902862,03-08-2025,2025-08-03T19:09:11.722Z,170,,
coinbase-wrapped-staked-eth,171,Coinbase Wrapped Staked ETH,CBETH,3850.31,3.22802,UP,494555563,12151190.0,4434.57,https://coin-images.coingecko.com/coins/images/27008/large/cbeth.png?1709186989,03-08-2025,2025-08-03T19:09:12.137Z,171,,
true-usd,172,TrueUSD,TUSD,0.997354,-0.07783,DOWN,492727762,19718921.0,1.62,https://coin-images.coingecko.com/coins/images/3449/large/tusd.png?1696504140,03-08-2025,2025-08-03T19:09:17.041Z,172,8.0,
coredaoorg,173,Core,CORE,0.476455,4.41173,UP,480003422,11726788.0,6.14,https://coin-images.coingecko.com/coins/images/28938/large/file_589.jpg?1701868471,03-08-2025,2025-08-03T19:09:12.194Z,173,,
telcoin,174,Telcoin,TEL,0.00518935,11.05242,UP,[phone],2379437.0,0.064483,https://coin-images.coingecko.com/coins/images/1899/large/tel.png?[phone],03-08-2025,2025-08-03T19:09:12.318Z,174,,10.0
apenft,175,APENFT,NFT,4.71637e-07,0.18977,UP,466957600,9599418.0,7.53e-06,https://coin-images.coingecko.com/coins/images/15687/large/apenft.jpg?1696515316,03-08-2025,2025-08-03T19:09:10.769Z,175,,
mog-coin,176,Mog Coin,MOG,1.19e-06,6.66306,UP,465242563,20561711.0,4.02e-06,https://coin-images.coingecko.com/coins/images/31059/large/MOG_LOGO_200x200.png?1696529893,03-08-2025,2025-08-03T19:09:05.801Z,176,,
sweth,177,Swell Ethereum,SWETH,3826.69,3.3323,UP,464271686,94704.0,4395.57,https://coin-images.coingecko.com/coins/images/30326/large/_lB7zEtS_400x400.jpg?1696529227,03-08-2025,2025-08-03T19:09:07.703Z,177,,
rekt-4,178,Rekt,REKT,1.1e-06,9.15725,UP,464249477,6186669.0,1.19e-06,https://coin-images.coingecko.com/coins/images/51727/large/rektcion_trans_200px.png?1731910587,03-08-2025,2025-08-03T19:09:06.711Z,178,,
zebec-network,179,Zebec Network,ZBCN,0.00525414,11.90695,UP,453690241,27003559.0,0.00700261,https://coin-images.coingecko.com/coins/images/37052/large/zbcn.jpeg?1713168241,03-08-2025,2025-08-03T19:09:09.199Z,179,,9.0
thorchain,180,THORChain,RUNE,1.28,4.32485,UP,450783645,66951389.0,20.87,https://coin-images.coingecko.com/coins/images/6595/large/Rune200x200.png?1696506946,03-08-2025,2025-08-03T19:09:08.748Z,180,,
savings-dai,181,Savings Dai,SDAI,1.16,-0.03027,DOWN,449842399,30058285.0,1.27,https://coin-images.coingecko.com/coins/images/32254/large/sdai.png?1697015278,03-08-2025,2025-08-03T19:09:11.307Z,181,10.0,
starknet,182,Starknet,STRK,0.115893,6.30168,UP,444872474,18678739.0,4.41,https://coin-images.coingecko.com/coins/images/26433/large/starknet.png?1696525507,03-08-2025,2025-08-03T19:09:07.848Z,182,,
apecoin,183,ApeCoin,APE,0.555715,4.90727,UP,444581281,21896096.0,26.7,https://coin-images.coingecko.com/coins/images/24383/large/apecoin.jpg?1696523566,03-08-2025,2025-08-03T19:09:10.913Z,183,,
superstate-short-duration-us-government-securities-fund-ustb,184,Superstate Short Duration U.S. Government Securities Fund (USTB),USTB,10.77,0.0,DOWN,441828425,0.0,10.77,https://coin-images.coingecko.com/coins/images/35012/large/ustb.jpeg?1707102680,03-08-2025,2025-08-03T19:05:07.036Z,184,,
reserve-rights-token,185,Reserve Rights,RSR,0.00747839,6.13819,UP,441158891,19093663.0,0.117424,https://coin-images.coingecko.com/coins/images/8365/large/RSR_Blue_Circle_1000.png?1721777856,03-08-2025,2025-08-03T19:09:07.046Z,185,,
tokenize-xchange,186,Tokenize Xchange,TKX,5.25,-1.01731,DOWN,419952571,483429.0,50.43,https://coin-images.coingecko.com/coins/images/4984/large/TKX_-_Logo_-_RGB-15.png?1696505519,03-08-2025,2025-08-03T19:09:07.942Z,186,4.0,
mantle-bridged-usdt-mantle,187,Mantle Bridged USDT (Mantle),USDT,0.997864,-0.35505,DOWN,428709609,3092275.0,1.26,https://coin-images.coingecko.com/coins/images/35069/large/logo.png?1707291114,03-08-2025,2025-08-03T19:09:05.442Z,187,6.0,
kava,188,Kava,KAVA,0.390461,1.81052,UP,422607104,8135238.0,9.12,https://coin-images.coingecko.com/coins/images/9761/large/kava.png?1696509822,03-08-2025,2025-08-03T19:09:13.808Z,188,,
compound-governance-token,189,Compound,COMP,44.91,3.37999,UP,422064271,34992384.0,910.54,https://coin-images.coingecko.com/coins/images/10775/large/COMP.png?1696510737,03-08-2025,2025-08-03T19:09:12.878Z,189,,
ether-fi,190,Ether.fi,ETHFI,0.999938,9.59569,UP,421089968,71682457.0,8.53,https://coin-images.coingecko.com/coins/images/35958/large/etherfi.jpeg?1710254562,03-08-2025,2025-08-03T19:09:12.763Z,190,,
keeta,191,Keeta,KTA,1.044,15.04686,UP,422367595,9845513.0,1.68,https://coin-images.coingecko.com/coins/images/54723/large/2025-03-05_22.53.06.jpg?1741234207,03-08-2025,2025-08-03T19:09:13.844Z,191,,3.0
arweave,192,Arweave,AR,6.42,5.23449,UP,420446473,18477270.0,89.24,https://coin-images.coingecko.com/coins/images/4343/large/oRt6SiEN_400x400.jpg?1696504946,03-08-2025,2025-08-03T19:09:10.911Z,192,,
trip,193,Trip,TRIP,14.13,3.7437,UP,416953993,12305.35,14.29,https://coin-images.coingecko.com/coins/images/54717/large/IMG-20250120-184423-846.png?1741186152,03-08-2025,2025-08-03T19:09:08.011Z,193,,
frax-ether,194,Frax Ether,FRXETH,3476.2,1.99452,UP,415919063,779958.0,4084.25,https://coin-images.coingecko.com/coins/images/28284/large/frxETH_icon.png?1696527284,03-08-2025,2025-08-03T19:09:12.903Z,194,,
dydx-chain,195,dYdX,DYDX,0.544818,4.27028,UP,413278899,8830887.0,4.52,https://coin-images.coingecko.com/coins/images/32594/large/dydx.png?1698673495,03-08-2025,2025-08-03T19:09:12.376Z,195,,
hashnote-usyc,196,Circle USYC,USYC,1.095,0.0,DOWN,411044918,2.19,1.12,https://coin-images.coingecko.com/coins/images/51054/large/Hashnote_SDYC_200x200.png?1730370965,03-08-2025,2025-08-01T19:10:58.390Z,196,,
neo,197,NEO,NEO,5.82,4.33976,UP,410975580,15259520.0,198.38,https://coin-images.coingecko.com/coins/images/480/large/NEO_512_512.png?1696501735,03-08-2025,2025-08-03T19:09:05.987Z,197,,
sun-token,198,Sun Token,SUN,0.02124467,1.67283,UP,406895717,20517635.0,66.45,https://coin-images.coingecko.com/coins/images/12424/large/RSFOmQ.png?1696512245,03-08-2025,2025-08-03T19:09:07.766Z,198,,
dexe,199,DeXe,DEXE,7.11,2.0234,UP,405883642,4027756.0,32.38,https://coin-images.coingecko.com/coins/images/12713/large/DEXE_token_logo.png?1696512514,03-08-2025,2025-08-03T19:09:12.531Z,199,,
elrond-erd-2,200,MultiversX,EGLD,14.21,5.2271,UP,404832648,12024434.0,545.64,https://coin-images.coingecko.com/coins/images/12335/large/egld-token-logo.png?1696512162,03-08-2025,2025-08-03T19:09:12.836Z,200,,
usdb,201,USDB,USDB,0.995821,-0.22783,DOWN,404351953,805990.0,1.088,https://coin-images.coingecko.com/coins/images/35595/large/65c67f0ebf2f6a1bd0feb13c_usdb-icon-yellow.png?1709255427,03-08-2025,2025-08-03T19:09:08.736Z,201,7.0,
polygon-pos-bridged-weth-polygon-pos,202,Polygon PoS Bridged WETH (Polygon POS),WETH,3490.67,3.28655,UP,404117150,11513574.0,4090.99,https://coin-images.coingecko.com/coins/images/39708/large/WETH.PNG?1723730343,03-08-2025,2025-08-03T19:09:06.948Z,202,,
aioz-network,203,AIOZ Network,AIOZ,0.339189,8.02224,UP,403326046,7722310.0,2.65,https://coin-images.coingecko.com/coins/images/14631/large/aioz-logo-200.png?1696514309,03-08-2025,2025-08-03T19:09:11.597Z,203,,
polygon-pos-bridged-dai-polygon-pos,204,Polygon PoS Bridged DAI (Polygon POS),DAI,0.999913,0.02142,UP,402749607,47244145.0,1.025,https://coin-images.coingecko.com/coins/images/39787/large/dai.png?1724110678,03-08-2025,2025-08-03T19:09:06.710Z,204,,
ecash,205,eCash,XEC,2.013e-05,3.38628,UP,400747715,5525043.0,0.00038001,https://coin-images.coingecko.com/coins/images/16646/large/Logo_final-22.png?1696516207,03-08-2025,2025-08-03T19:09:12.556Z,205,,
venom,206,Venom,VENOM,0.186103,2.04684,UP,389719208,1476102.0,0.782403,https://coin-images.coingecko.com/coins/images/28660/large/Venom_Icon.png?1696527645,03-08-2025,2025-08-03T19:09:08.795Z,206,,
bridged-usdc-polygon-pos-bridge,207,Bridged USDC (Polygon PoS Bridge),USDC.E,0.999603,-0.01076,DOWN,387394131,10644235.0,1.028,https://coin-images.coingecko.com/coins/images/33000/large/usdc.png?1700119918,03-08-2025,2025-08-03T19:09:12.116Z,207,,
treehouse-eth,208,Treehouse ETH,TETH,4226.81,3.0521,UP,375458760,2292404.0,4837.52,https://coin-images.coingecko.com/coins/images/40155/large/tETH_Logo_%28Color__No_Background%29.png?1748368386,03-08-2025,2025-08-03T19:09:08.038Z,208,,
axie-infinity,209,Axie Infinity,AXS,2.24,4.97595,UP,372447517,16509138.0,164.9,https://coin-images.coingecko.com/coins/images/13029/large/axie_infinity_logo.png?1696512817,03-08-2025,2025-08-03T19:09:11.096Z,209,,
chiliz,210,Chiliz,CHZ,0.03801712,3.87466,UP,371352629,34981317.0,0.878633,https://coin-images.coingecko.com/coins/images/8834/large/CHZ_Token_updated.png?1696508986,03-08-2025,2025-08-03T19:09:12.059Z,210,,
olympus,211,Olympus,OHM,22.63,2.17407,UP,372662739,325801.0,1415.26,https://coin-images.coingecko.com/coins/images/14483/large/token_OHM_%281%29.png?1696514169,03-08-2025,2025-08-03T19:09:07.104Z,211,,
wemix-token,212,WEMIX,WEMIX,0.814423,18.40167,UP,369557166,5472498.0,24.71,https://coin-images.coingecko.com/coins/images/12998/large/wemixcoin_color_200.png?1696512788,03-08-2025,2025-08-03T19:09:08.772Z,212,,1.0
unit-bitcoin,213,Unit Bitcoin,UBTC,114351.0,1.8438,UP,368040598,41998692.0,122998.0,https://coin-images.coingecko.com/coins/images/55066/large/ubtc.jpg?1743580113,03-08-2025,2025-08-03T19:09:08.731Z,213,,
zksync,214,ZKsync,ZK,0.050776,6.469,UP,367227351,12380877.0,0.320983,https://coin-images.coingecko.com/coins/images/38043/large/ZKTokenBlack.png?1718614502,03-08-2025,2025-08-03T19:09:09.389Z,214,,
eigenlayer,215,EigenCloud (prev. EigenLayer),EIGEN,1.12,7.10744,UP,355146856,41081216.0,5.65,https://coin-images.coingecko.com/coins/images/37441/large/eigencloud.jpg?1751003565,03-08-2025,2025-08-03T19:09:13.216Z,215,,
wormhole,216,Wormhole,W,0.07516,5.83672,UP,353317372,20234841.0,1.66,https://coin-images.coingecko.com/coins/images/35087/large/womrhole_logo_full_color_rgb_2000px_72ppi_fb766ac85a.png?1708688954,03-08-2025,2025-08-03T19:09:09.182Z,216,,
wrapped-hype,217,Wrapped HYPE,WHYPE,38.34,6.91113,UP,352658407,74423702.0,49.81,https://coin-images.coingecko.com/coins/images/54469/large/_UP3jBsi_400x400.jpg?1739905920,03-08-2025,2025-08-03T19:09:09.379Z,217,,
bybit-staked-sol,218,Bybit Staked SOL,BBSOL,177.32,3.15214,UP,352211986,1198282.0,308.6,https://coin-images.coingecko.com/coins/images/40095/large/400x400.png?1725628094,03-08-2025,2025-08-03T19:09:11.629Z,218,,
1inch,219,1inch,1INCH,0.251066,5.42486,UP,350880187,15835209.0,8.65,https://coin-images.coingecko.com/coins/images/13469/large/1inch-token.png?1696513230,03-08-2025,2025-08-03T19:09:10.417Z,219,,
beam-2,220,Beam,BEAM,0.00679921,6.00243,UP,349344184,10347068.0,0.04416304,https://coin-images.coingecko.com/coins/images/32417/large/cgicon.png?1747892021,03-08-2025,2025-08-03T19:09:11.200Z,220,,
ronin,221,Ronin,RON,0.502811,5.08485,UP,348495575,4684142.0,4.45,https://coin-images.coingecko.com/coins/images/20009/large/photo_2024-04-06_22-52-24.jpg?1712415367,03-08-2025,2025-08-03T19:09:07.027Z,221,,
ether-fi-staked-btc,222,Ether.fi Staked BTC,EBTC,114283.0,1.7443,UP,343673301,20287.0,122924.0,https://coin-images.coingecko.com/coins/images/50411/large/eBTC.png?1727664788,03-08-2025,2025-08-03T19:09:14.255Z,222,,
deep,223,DeepBook,DEEP,0.136726,8.06711,UP,342316356,26214186.0,0.341085,https://coin-images.coingecko.com/coins/images/50648/large/DEEP_Logo_256x256_px_%282%29.png?1728612340,03-08-2025,2025-08-03T19:09:12.312Z,223,,
movement,224,Movement,MOVE,0.128879,4.07816,UP,341736730,20143659.0,1.45,https://coin-images.coingecko.com/coins/images/39345/large/movement-testnet-token.png?1721878759,03-08-2025,2025-08-03T19:09:05.944Z,224,,
axelar,225,Axelar,AXL,0.336589,5.59657,UP,340700251,10691953.0,2.64,https://coin-images.coingecko.com/coins/images/27277/large/V-65_xQ1_400x400.jpeg?1696526329,03-08-2025,2025-08-03T19:09:11.159Z,225,,
wrapped-avax,226,Wrapped AVAX,WAVAX,21.42,3.09226,UP,339080040,8943155.0,2000.68,https://coin-images.coingecko.com/coins/images/15075/large/wrapped-avax.png?1696514734,03-08-2025,2025-08-03T19:09:09.725Z,226,,
benqi-liquid-staked-avax,227,BENQI Liquid Staked AVAX,SAVAX,26.09,3.3494,UP,334912072,10723084.0,103.55,https://coin-images.coingecko.com/coins/images/23657/large/savax_blue.png?1696522860,03-08-2025,2025-08-03T19:09:11.231Z,227,,
polygon-bridged-wbtc-polygon-pos,228,Polygon Bridged WBTC (Polygon POS),WBTC,114296.0,1.81376,UP,333439568,4463567.0,122558.0,https://coin-images.coingecko.com/coins/images/39530/large/wbtc.png?1722809402,03-08-2025,2025-08-03T19:09:06.660Z,228,,
eos,229,EOS,EOS,0.495028,3.12086,UP,331679999,261750.0,22.71,https://coin-images.coingecko.com/coins/images/738/large/CG_EOS_Icon.png?1731705232,03-08-2025,2025-08-03T19:09:12.523Z,229,,
convex-finance,230,Convex Finance,CVX,4.02,7.50766,UP,330196780,34743587.0,60.09,https://coin-images.coingecko.com/coins/images/15585/large/convex.png?1696515221,03-08-2025,2025-08-03T19:09:12.550Z,230,,
qubic-network,231,Qubic,QUBIC,2.7e-06,6.28743,UP,329982406,8462566.0,1.256e-05,https://coin-images.coingecko.com/coins/images/32949/large/qubic-logo-new.png?1753939209,03-08-2025,2025-08-03T19:09:06.650Z,231,,
aethir,232,Aethir,ATH,0.03076019,6.9457,UP,327283795,26167844.0,0.118536,https://coin-images.coingecko.com/coins/images/36179/large/logogram_circle_dark_green_vb_green_%281%29.png?1718232706,03-08-2025,2025-08-03T19:09:10.544Z,232,,
global-dollar,233,Global Dollar,USDG,0.99961,-0.01791,DOWN,326814449,5580892.0,1.65,https://coin-images.coingecko.com/coins/images/51281/large/GDN_USDG_Token_200x200.png?1730484111,03-08-2025,2025-08-03T19:09:13.088Z,233,,
terra-luna,234,Terra Luna Classic,LUNC,5.814e-05,4.41956,UP,325828445,14926882.0,119.18,https://coin-images.coingecko.com/coins/images/8284/large/01_LunaClassic_color.png?1696508486,03-08-2025,2025-08-03T19:09:07.917Z,234,,
akash-network,235,Akash Network,AKT,1.18,4.78835,UP,324449092,5296820.0,8.07,https://coin-images.coingecko.com/coins/images/12785/large/akash-logo.png?1696512580,03-08-2025,2025-08-03T19:09:11.873Z,235,,
just,236,JUST,JST,0.03247296,0.67813,UP,321421978,22896791.0,0.193254,https://coin-images.coingecko.com/coins/images/11095/large/JUST.jpg?1696511035,03-08-2025,2025-08-03T19:09:13.777Z,236,,
